source,target
Aspencat,reggae catala
Aspencat,rock catala
Aspencat,ska catala
Aspencat,ska espanol
La Gossa Sorda,musica valenciana
La Gossa Sorda,reggae catala
La Gossa Sorda,rock catala
Smoking Souls,indie valenciana
Smoking Souls,punk catala
Smoking Souls,rock catala
La Fúmiga,indie valenciana
La Fúmiga,musica catalana
La Fúmiga,ska catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
Obrint Pas,hardcore punk espanol
Obrint Pas,musica valenciana
Obrint Pas,punk catala
Obrint Pas,rock catala
Obrint Pas,ska catala
El Diluvi,indie valenciana
El Diluvi,mestissatge
El Diluvi,musica valenciana
El Diluvi,rock catala
Itaca Band,reggae catala
Itaca Band,rock catala
Itaca Band,ska catala
Pupil·les,rap catala
Pupil·les,reggae catala
Pupil·les,rock catala
Pirat's Sound Sistema,reggae catala
Pirat's Sound Sistema,rock catala
Atupa,rap catala
Atupa,rock catala
Atupa,trap catala
mafalda,punk catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
JazzWoman,rap latina
Nativa,reggae catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Ciudad Jara,indie valenciana
La Raíz,ska espanol
La Raíz,spanish punk
La Raíz,spanish rock
Adala,reggae catala
El Diluvi,indie valenciana
El Diluvi,mestissatge
El Diluvi,musica valenciana
El Diluvi,rock catala
Auxili,mestissatge
Auxili,reggae catala
Auxili,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
Cactus,rap catala
Smoking Souls,indie valenciana
Smoking Souls,punk catala
Smoking Souls,rock catala
Pupil·les,rap catala
Pupil·les,reggae catala
Pupil·les,rock catala
Aspencat,indie valenciana
Aspencat,rap catala
Aspencat,reggae catala
Aspencat,rock catala
Aspencat,ska catala
Aspencat,ska espanol
ZOO,mestissatge
ZOO,rap catala
ZOO,rap politico
ZOO,rock catala
La Gossa Sorda,musica valenciana
La Gossa Sorda,reggae catala
La Gossa Sorda,rock catala
Figa Flawas,musica catalana
ESTHER,musica catalana
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
The Tyets,musica catalana
The Tyets,trap catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Maluks,reggae catala
Obrint Pas,hardcore punk espanol
Obrint Pas,musica valenciana
Obrint Pas,punk catala
Obrint Pas,rock catala
Obrint Pas,ska catala
Malifeta,musica catalana
Itaca Band,reggae catala
Itaca Band,rock catala
Itaca Band,ska catala
Atupa,rap catala
Atupa,rock catala
Atupa,trap catala
Ariox,indie catala
Ariox,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
Maria Jaume,indie catala
Maria Jaume,rock catala
xicu,indie catala
xicu,musica catalana
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Reïna,indie catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Socunbohemio,indie catala
roserona,indie catala
roserona,musica catalana
Mireia Vives & Borja Penalba,cantautor catala
Mireia Vives & Borja Penalba,rock catala
Anna Andreu,indie catala
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
miquel,indie catala
Massaviu,indie catala
Massaviu,musica catalana
Marcel i Júlia,cantautor catala
Marcel i Júlia,indie catala
Marcel i Júlia,musica catalana
Marcel i Júlia,rock catala
paunezz,indie catala
Marialluïsa,indie catala
Mar Pujol,indie catala
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Socunbohemio,indie catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
La iaia,indie catala
La iaia,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Mishima,indie catala
Mishima,rock catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Maria Coma,indie catala
Inspira,indie catala
Inspira,rock catala
Inspira,spanish indie folk
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Mazoni,indie catala
Mazoni,rock catala
Guillem Gisbert,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Reïna,indie catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
MARIA HEIN,indie catala
Lluís Cabot,indie catala
Lluís Cabot,musica mallorquina
Miquel Serra,indie catala
Miquel Serra,musica mallorquina
Ariox,indie catala
Ariox,musica catalana
Anna Andreu,indie catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ven'nus,indie catala
Ven'nus,musica catalana
Salvatge Cor,indie catala
Salvatge Cor,musica mallorquina
xicu,indie catala
xicu,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Marialluïsa,indie catala
roserona,indie catala
roserona,musica catalana
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Guillem Ramisa,cantautor catala
Guillem Ramisa,indie catala
Guillem Ramisa,rock catala
Ven'nus,indie catala
Ven'nus,musica catalana
Guillem Gisbert,indie catala
GUINEU,indie catala
Mama Dousha,musica catalana
MARIA HEIN,indie catala
Socunbohemio,indie catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Blaumut,indie catala
Blaumut,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Els Pets,indie catala
Els Pets,rock catala
Buhos,musica catalana
Buhos,rock catala
Els Catarres,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Suu,mestissatge
Suu,musica catalana
Suu,reggae catala
Suu,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Sopa De Cabra,rock catala
Lax'n'Busto,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
The Tyets,musica catalana
The Tyets,trap catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Gossos,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Lax'n'Busto,rock catala
Sau,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Els Pets,indie catala
Els Pets,rock catala
Els Catarres,rock catala
Sopa De Cabra,rock catala
Buhos,musica catalana
Buhos,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Strombers,mestissatge
Strombers,reggae catala
Strombers,rock catala
Mishima,indie catala
Mishima,rock catala
Whiskyn's,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Els Pets,indie catala
Els Pets,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Lax'n'Busto,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Blaumut,indie catala
Blaumut,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Els Catarres,rock catala
Sopa De Cabra,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Sau,rock catala
La iaia,indie catala
La iaia,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Strombers,mestissatge
Strombers,reggae catala
Strombers,rock catala
Núria López,musica catalana
Edu Esteve,musica catalana
Mariona Escoda,musica catalana
Mama Dousha,musica catalana
Sexenni,musica catalana
Els Amics de Manel,musica catalana
Lal'Ba,musica catalana
Pol Bordas,trap catala
Yung Rovelló,trap catala
Yung Rajola,trap catala
Spxxn P,trap catala
Malson Atmosfèric,rap catala
Malson Atmosfèric,trap catala
Lluc,trap catala
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
Iglú,indie catala
Iglú,musica catalana
Figa Flawas,musica catalana
Ricky Merino,latin talent show
RAOUL,latin talent show
Roi Méndez,latin talent show
Nerea Rodríguez,latin talent show
Agoney,latin talent show
Mireya Bravo,latin talent show
Operación Triunfo 2017,latin talent show
Operación Triunfo 2017,latin viral pop
Thalía Garrido,latin talent show
Miriam Rodríguez,latin talent show
Famous Oberogo,latin talent show
Juan Antonio,latin talent show
Carlos Right,latin talent show
Carlos Right,latin viral pop
Mimi,latin talent show
Amaia,latin talent show
Amaia,tontipop
Dave Zulueta,latin talent show
Damion Frost,latin talent show
Damion Frost,latin viral pop
Operación Triunfo 2018,latin talent show
Operación Triunfo 2018,latin viral pop
Marta Sango,latin talent show
Marta Sango,latin viral pop
Joan Garrido,latin talent show
Joan Garrido,latin viral pop
Noelia Franco,latin talent show
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Lildami,musica catalana
Lildami,rap catala
Lildami,rock catala
Lildami,trap catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Sense Sal,musica catalana
Sense Sal,rock catala
Pupil·les,rap catala
Pupil·les,reggae catala
Pupil·les,rock catala
Els Catarres,rock catala
Itaca Band,reggae catala
Itaca Band,rock catala
Itaca Band,ska catala
Auxili,mestissatge
Auxili,reggae catala
Auxili,rock catala
Blaumut,indie catala
Blaumut,rock catala
Stay Homas,musica catalana
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Smoking Souls,indie valenciana
Smoking Souls,punk catala
Smoking Souls,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
La Fúmiga,indie valenciana
La Fúmiga,musica catalana
La Fúmiga,ska catala
Miss Caffeina,spanish indie pop
Miss Caffeina,spanish modern rock
Dorian,spanish indie pop
Dorian,spanish modern rock
Love of Lesbian,cantautor
Love of Lesbian,spanish indie pop
Zahara,cantautor
Zahara,spanish indie pop
Zahara,spanish pop
Zahara,spanish rock
Supersubmarina,cantautor
Supersubmarina,spanish indie pop
Supersubmarina,spanish modern rock
Varry Brava,murcia indie
Varry Brava,spanish indie pop
Sidonie,spanish indie pop
Sidonie,spanish modern rock
Lori Meyers,granada indie
Lori Meyers,spanish indie pop
Ivan Ferreiro,cantautor
Ivan Ferreiro,spanish indie pop
IZAL,spanish indie pop
IZAL,spanish pop
IZAL,spanish rock
La Habitación Roja,indie valenciana
La Habitación Roja,spanish indie pop
La Habitación Roja,spanish modern rock
Caloncho,guadalajara indie
Caloncho,latin alternative
Caloncho,latin rock
Sidecars,cantautor
Sidecars,spanish indie pop
Sidecars,spanish pop
Sidecars,spanish rock
Technicolor Fabrics,guadalajara indie
Technicolor Fabrics,indie rock mexicano
Technicolor Fabrics,latin alternative
Technicolor Fabrics,latin rock
Technicolor Fabrics,mexican indie
Technicolor Fabrics,mexican rock
Alex Ferreira,mexican indie
Vetusta Morla,cantautor
Vetusta Morla,latin rock
Vetusta Morla,rock alternativo espanol
Vetusta Morla,spanish indie pop
Vetusta Morla,spanish rock
Marco Mares,mexican indie
Elsa y Elmar,colombian indie
Elsa y Elmar,colombian pop
Elsa y Elmar,r&b en espanol
La Bien Querida,spanish indie pop
Little Jesus,indie rock mexicano
Little Jesus,latin alternative
Little Jesus,latin rock
Little Jesus,mexican indie
Little Jesus,mexican rock
Figa Flawas,musica catalana
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
Julieta,musica catalana
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Buhos,musica catalana
Buhos,rock catala
Stay Homas,musica catalana
La Fúmiga,indie valenciana
La Fúmiga,musica catalana
La Fúmiga,ska catala
Els Catarres,rock catala
Lildami,musica catalana
Lildami,rap catala
Lildami,rock catala
Lildami,trap catala
31 FAM,rap catala
31 FAM,trap catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Triquell,musica catalana
Sexenni,musica catalana
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Suu,mestissatge
Suu,musica catalana
Suu,reggae catala
Suu,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Anna Andreu,indie catala
Marialluïsa,indie catala
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Xarim Aresté,indie catala
Xarim Aresté,rock catala
Socunbohemio,indie catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
Nico Roig,indie catala
La iaia,indie catala
La iaia,rock catala
Germà Aire,indie catala
Núria Graham,indie catala
Miquel Serra,indie catala
Miquel Serra,musica mallorquina
Mishima,indie catala
Mishima,rock catala
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
Ariox,indie catala
Ariox,musica catalana
Carlos Ares,spanish pop
Mario Puglia,canadian latin
BIG MENU,rap catala
Sebastián Cortés,tontipop
Paula Cendejas,r&b en espanol
Vernat,indie catala
DEVA,urbano espanol
Scotty DK,musica catalana
Sexenni,musica catalana
Lal'Ba,musica catalana
Els Amics de Manel,musica catalana
Yung Rovelló,trap catala
Yung Rajola,trap catala
Malson Atmosfèric,rap catala
Malson Atmosfèric,trap catala
Iglú,indie catala
Iglú,musica catalana
Lluc,trap catala
Flashy Ice Cream,rap catala
Flashy Ice Cream,trap catala
Figa Flawas,musica catalana
Pol Bordas,trap catala
Ven'nus,indie catala
Ven'nus,musica catalana
Triquell,musica catalana
Siderland,musica catalana
Ven'nus,indie catala
Ven'nus,musica catalana
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Maio,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
Socunbohemio,indie catala
Ariox,indie catala
Ariox,musica catalana
xicu,indie catala
xicu,musica catalana
MARIA HEIN,indie catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Julieta,musica catalana
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Xavi Sarrià,cantautor catala
Xavi Sarrià,musica valenciana
Xavi Sarrià,rock catala
Xavi Sarrià,ska catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Figa Flawas,musica catalana
Vienna,indie catala
Vienna,musica catalana
Iglú,indie catala
Iglú,musica catalana
roserona,indie catala
roserona,musica catalana
Marcel i Júlia,cantautor catala
Marcel i Júlia,indie catala
Marcel i Júlia,musica catalana
Marcel i Júlia,rock catala
Massaviu,indie catala
Massaviu,musica catalana
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
La iaia,indie catala
La iaia,rock catala
Mazoni,indie catala
Mazoni,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Roger Mas,cantautor
Roger Mas,cantautor catala
Roger Mas,indie catala
Roger Mas,nova canco
Roger Mas,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Quimi Portet,cantautor catala
Quimi Portet,indie catala
Quimi Portet,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
Adrià Puntí,cantautor catala
Adrià Puntí,indie catala
Adrià Puntí,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Anna Roig i L’ombre de ton chien,indie catala
Anna Roig i L’ombre de ton chien,rock catala
Inspira,indie catala
Inspira,rock catala
Inspira,spanish indie folk
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Els Pets,indie catala
Els Pets,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Quart Primera,cantautor catala
Quart Primera,indie catala
Quart Primera,rock catala
Gossos,rock catala
La Ludwig Band,indie catala
La Ludwig Band,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Socunbohemio,indie catala
miquel,indie catala
MARIA HEIN,indie catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
roserona,indie catala
roserona,musica catalana
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
La iaia,indie catala
La iaia,rock catala
Ernest Crusats,indie catala
Al·lèrgiques al pol·len,indie catala
Al·lèrgiques al pol·len,musica catalana
Renaldo & Clara,indie catala
Renaldo & Clara,rock catala
Mishima,indie catala
Mishima,rock catala
Ven'nus,indie catala
Ven'nus,musica catalana
Jo Jet i Maria Ribot,indie catala
Jo Jet i Maria Ribot,rock catala
xicu,indie catala
xicu,musica catalana
Ariox,indie catala
Ariox,musica catalana
Gossos,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Lax'n'Busto,rock catala
Sau,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Els Pets,indie catala
Els Pets,rock catala
Els Catarres,rock catala
Sopa De Cabra,rock catala
Buhos,musica catalana
Buhos,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Strombers,mestissatge
Strombers,reggae catala
Strombers,rock catala
Mishima,indie catala
Mishima,rock catala
Whiskyn's,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Els Pets,indie catala
Els Pets,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
Lax'n'Busto,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Blaumut,indie catala
Blaumut,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Els Catarres,rock catala
Sopa De Cabra,rock catala
Joan Dausà,cantautor catala
Joan Dausà,indie catala
Joan Dausà,rock catala
Sau,rock catala
La iaia,indie catala
La iaia,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Buhos,musica catalana
Buhos,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Strombers,mestissatge
Strombers,reggae catala
Strombers,rock catala
Joan Miquel Oliver,cantautor
Joan Miquel Oliver,cantautor catala
Joan Miquel Oliver,indie catala
Joan Miquel Oliver,musica mallorquina
Joan Miquel Oliver,rock catala
Mishima,indie catala
Mishima,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Sanjosex,cantautor
Sanjosex,indie catala
Sanjosex,rock catala
La iaia,indie catala
La iaia,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Quimi Portet,cantautor catala
Quimi Portet,indie catala
Quimi Portet,rock catala
Roger Mas,cantautor
Roger Mas,cantautor catala
Roger Mas,indie catala
Roger Mas,nova canco
Roger Mas,rock catala
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Mazoni,indie catala
Mazoni,rock catala
Els Pets,indie catala
Els Pets,rock catala
Adrià Puntí,cantautor catala
Adrià Puntí,indie catala
Adrià Puntí,rock catala
Pau Vallvé,cantautor catala
Pau Vallvé,indie catala
Pau Vallvé,rock catala
Da Souza,indie catala
Da Souza,musica mallorquina
Da Souza,rock catala
Anna Roig i L’ombre de ton chien,indie catala
Anna Roig i L’ombre de ton chien,rock catala
Gossos,rock catala
Maria Jaume,indie catala
Maria Jaume,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
Ja T'ho Dire,musica menorquina
Ja T'ho Dire,rock catala
Sopa De Cabra,rock catala
Blaumut,indie catala
Blaumut,rock catala
Cesk Freixas,cantautor
Cesk Freixas,cantautor catala
Cesk Freixas,indie catala
Cesk Freixas,rock catala
Ginestà,cantautor catala
Ginestà,indie catala
Ginestà,musica catalana
Ginestà,rock catala
Els Amics De Les Arts,indie catala
Els Amics De Les Arts,musica catalana
Els Amics De Les Arts,rock catala
Els Amics De Les Arts,spanish folk
Els Pets,indie catala
Els Pets,rock catala
Buhos,musica catalana
Buhos,rock catala
Els Catarres,rock catala
Doctor Prats,mestissatge
Doctor Prats,musica catalana
Doctor Prats,rock catala
Oques Grasses,indie catala
Oques Grasses,musica catalana
Oques Grasses,reggae catala
Oques Grasses,rock catala
Gertrudis,indie catala
Gertrudis,musica catalana
Gertrudis,rock catala
Gertrudis,rumba
Gertrudis,rumba catalana
Suu,mestissatge
Suu,musica catalana
Suu,reggae catala
Suu,rock catala
Manel,indie catala
Manel,rock catala
Manel,spanish folk
Gossos,rock catala
Sopa De Cabra,rock catala
Lax'n'Busto,rock catala
Mishima,indie catala
Mishima,rock catala
Antònia Font,indie catala
Antònia Font,musica mallorquina
Antònia Font,rock catala
The Tyets,musica catalana
The Tyets,trap catala
Roba Estesa,indie catala
Roba Estesa,musica catalana
Roba Estesa,rock catala
Txarango,indie catala
Txarango,mestissatge
Txarango,rock catala
Maria Arnal,cantautor
Maria Arnal,indie catala
Maria Arnal,spanish indie pop
Espaldamaceta,indie catala
Tulsa,spanish indie pop
Tulsa,spanish modern rock
The New Raemon,spanish indie pop
Maria Rodés Y La Estrella de David,tropical alternativo
Enric Montefusco,indie catala
Enric Montefusco,spanish indie pop
Enric Montefusco,spanish indie rock
Maika Makovski,spanish indie folk
Maika Makovski,spanish indie pop
Maria Coma,indie catala
Lorena Álvarez,granada indie
Lorena Álvarez,spanish noise pop
La Estrella de David,spanish indie pop
La Estrella de David,spanish noise pop
McEnroe,spanish indie pop
McEnroe,spanish modern rock
McEnroe,winnipeg hip hop
Soleá Morente,granada indie
Soleá Morente,spanish indie pop
Soleá Morente,spanish synthpop
Núria Graham,indie catala
Pauline En La Playa,spanish indie pop
Pauline En La Playa,tontipop
La Bien Querida,spanish indie pop
Ferran Palau,cantautor catala
Ferran Palau,indie catala
Ferran Palau,rock catala
Christina Rosenvinge,spanish indie pop
El Petit De Cal Eril,cantautor catala
El Petit De Cal Eril,indie catala
El Petit De Cal Eril,rock catala
Joan Colomo,cantautor catala
Joan Colomo,indie catala
Joan Colomo,rock catala
